CCS PCM C Compiler, Version 5.076, 56587               22-mar.-21 20:29

               Filename:   C:\Users\User\Desktop\protec\proyecto2\proyecto2.lst

               ROM used:   2772 words (34%)
                           Largest free fragment is 2048
               RAM used:   44 (12%) at main() level
                           70 (19%) worst case
               Stack used: 6 locations
               Stack size: 8

*
0000:  MOVLW  08
0001:  MOVWF  0A
0002:  GOTO   000
0003:  NOP
.................... #INCLUDE <16f887.h> 
.................... //////////// Standard Header file for the PIC16F887 device //////////////// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996, 2014 Custom Computer Services          //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... #device PIC16F887 
0004:  BCF    0A.0
0005:  BCF    0A.1
0006:  BCF    0A.2
0007:  ADDWF  02,F
0008:  RETLW  31
0009:  RETLW  32
000A:  RETLW  33
000B:  RETLW  34
000C:  RETLW  35
000D:  RETLW  36
000E:  RETLW  37
000F:  RETLW  38
0010:  RETLW  39
0011:  RETLW  2A
0012:  RETLW  30
0013:  RETLW  23
0014:  BCF    0A.0
0015:  BCF    0A.1
0016:  BCF    0A.2
0017:  ADDWF  02,F
0018:  RETLW  3F
0019:  RETLW  06
001A:  RETLW  5B
001B:  RETLW  4F
001C:  RETLW  66
001D:  RETLW  6D
001E:  RETLW  7D
001F:  RETLW  07
0020:  RETLW  7F
0021:  RETLW  67
0022:  BCF    0A.0
0023:  BCF    0A.1
0024:  BCF    0A.2
0025:  ADDWF  02,F
0026:  RETLW  08
0027:  RETLW  0C
0028:  RETLW  04
0029:  RETLW  06
002A:  RETLW  06
002B:  RETLW  04
002C:  RETLW  0C
002D:  RETLW  08
002E:  RETLW  08
002F:  RETLW  0C
0030:  RETLW  04
0031:  RETLW  06
0032:  RETLW  06
0033:  RETLW  04
0034:  RETLW  0C
0035:  RETLW  08
0036:  BCF    0A.0
0037:  BCF    0A.1
0038:  BCF    0A.2
0039:  ADDWF  02,F
003A:  RETLW  08
003B:  RETLW  0C
003C:  RETLW  04
003D:  RETLW  06
003E:  RETLW  02
003F:  RETLW  03
0040:  RETLW  01
0041:  RETLW  09
0042:  RETLW  0C
0043:  RETLW  06
0044:  DATA 0C,00
0045:  DATA 43,26
0046:  DATA 41,2B
0047:  DATA 45,10
0048:  DATA C1,21
0049:  DATA D4,2A
004A:  DATA 41,26
004B:  DATA 00,01
004C:  DATA 0C,00
004D:  DATA 43,26
004E:  DATA 41,2B
004F:  DATA 45,10
0050:  DATA CE,2A
0051:  DATA 45,2B
0052:  DATA 41,10
0053:  DATA 20,00
0054:  DATA 0C,00
0055:  DATA A0,21
0056:  DATA CC,20
0057:  DATA D6,22
0058:  DATA A0,24
0059:  DATA 4E,2B
005A:  DATA 41,26
005B:  DATA 49,22
005C:  DATA 41,10
005D:  DATA 00,01
005E:  DATA 0C,00
005F:  DATA 0C,00
